timestamp,tollID,tagRef,tagHomeID,charge
2022-06-02 03:56,OO10,OOQ0OXFQ8,OO,2.5
2022-06-02 04:25,EG37,KOJDP0LVS,KO,1.4
2022-06-02 04:41,EG10,EG9CHJ755,EG,0.9
2022-06-02 04:44,MO06,MOJCKJLTE,MO,2.6
2022-06-02 04:55,NAO16,NAOBMYOFQE,NAO,2.5
2022-06-02 05:38,EG16,EGYTJXEPQ,EG,1.2
2022-06-02 06:30,NO07,NOE1V2ISQ,NO,3.55
2022-06-02 06:36,NO05,AMNT3W5UZ,AM,3.25
2022-06-02 06:37,EG13,KONCXLL4Z,KO,1.2
2022-06-02 07:30,EG31,OOQ0OXFQ8,OO,1.4
2022-06-02 07:33,EG21,AMH9SDBDW,AM,1.6
2022-06-02 07:35,OO01,OO7PZE9VI,OO,2.3
2022-06-02 07:44,OO01,OO3KKV9RF,OO,2.3
2022-06-02 07:50,NAO10,NAO5UQPGB7,NAO,2.5
2022-06-02 08:41,EG09,NAOP0J43D5,NAO,0.9
2022-06-02 08:51,NAO25,NAO09SKDGI,NAO,2.5
2022-06-02 10:57,NAO19,NAOHAFEYUH,NAO,2.5
2022-06-02 10:59,KO04,NAOURTP0LZ,NAO,2.95
2022-06-02 11:05,AM06,AMH9SDBDW,AM,3.6
2022-06-02 12:10,NAO28,NAOHAFEYUH,NAO,2.5
2022-06-02 12:14,MO05,MOV86WZS3,MO,2.6
2022-06-02 12:23,AM02,AMXAJI0Y6,AM,2.0
2022-06-02 12:36,NO01,OOQ0OXFQ8,OO,3.85
2022-06-02 12:38,NAO37,AMNT3W5UZ,AM,2.5
2022-06-02 12:56,OO06,EGYTJXEPQ,EG,3.5
2022-06-02 13:13,AM06,AMXAJI0Y6,AM,3.6
2022-06-02 13:56,EG18,NAOBMYOFQE,NAO,2.1
2022-06-02 14:33,OO05,OOZSJ49IT,OO,3.5
2022-06-02 14:41,AM07,AMXAJI0Y6,AM,2.8
2022-06-02 14:48,NAO39,AMNT3W5UZ,AM,2.5
2022-06-02 16:18,EG19,OO7PZE9VI,OO,1.4
2022-06-02 16:32,GE01,GEJA1WJ0T,GE,14.7
2022-06-02 17:03,KO10,KOWM31YIH,KO,2.05
2022-06-02 17:38,NAO38,NAONSM43D8,NAO,2.5
2022-06-02 18:08,OO06,OO1B0Z3NX,OO,3.5
2022-06-02 18:11,OO07,NAOLY8OZCY,NAO,1.9
2022-06-02 18:22,NO05,KOWKTAKPU,KO,3.25
2022-06-02 18:27,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-06-02 18:33,NAO21,NAOLY8OZCY,NAO,2.5
2022-06-02 18:34,OO10,OOQ0OXFQ8,OO,2.5
2022-06-02 19:01,OO07,OO1B0Z3NX,OO,1.9
2022-06-02 19:19,EG24,EGVWPVS7H,EG,1.4
2022-06-02 19:19,MO05,NAOP0J43D5,NAO,2.6
2022-06-02 19:35,KO10,OO1B0Z3NX,OO,2.05
2022-06-02 20:38,NAO28,NAOHAFEYUH,NAO,2.5
2022-06-02 20:56,NAO22,NAOHL1N13J,NAO,2.5
2022-06-02 21:05,NO06,NOX6GVWRD,NO,3.25
2022-06-02 21:14,AM01,NAO5UQPGB7,NAO,2.0
2022-06-02 21:28,NO12,AMXAJI0Y6,AM,3.35
2022-06-02 22:05,OO08,OO3KKV9RF,OO,1.9
2022-06-02 22:39,AM08,OOZSJ49IT,OO,2.8
2022-06-02 23:03,EG28,EG9CHJ755,EG,1.4
2022-06-02 23:36,EG17,OO3KKV9RF,OO,2.1
2022-06-02 23:40,EG36,EGUT0CVS4,EG,1.0
2022-06-03 00:07,AM07,AMV3A3ZMF,AM,2.8
2022-06-03 00:11,KO03,OO1B0Z3NX,OO,2.95
2022-06-03 00:13,EG13,EGYTJXEPQ,EG,1.2
2022-06-03 00:20,NO13,NO7PTX63C,NO,4.15
2022-06-03 00:31,AM04,MOJCKJLTE,MO,2.2
2022-06-03 00:33,EG23,NAOURTP0LZ,NAO,1.4
2022-06-03 00:38,NAO23,EG9CHJ755,EG,2.5
2022-06-03 00:40,MO02,NAOHL1N13J,NAO,1.35
2022-06-03 00:59,OO10,OOQ0OXFQ8,OO,2.5
2022-06-03 01:15,OO02,OOQ0OXFQ8,OO,2.3
2022-06-03 01:16,EG31,EGC11ERTJ,EG,1.4
2022-06-03 01:44,OO07,OO3KKV9RF,OO,1.9
2022-06-03 01:50,NAO22,NAOVZ41NAM,NAO,2.5
2022-06-03 02:03,AM03,MOJCKJLTE,MO,2.2
2022-06-03 02:42,NO11,NOE1V2ISQ,NO,3.35
2022-06-03 02:48,AM04,AMH9SDBDW,AM,2.2
2022-06-03 03:30,OO03,AMXAJI0Y6,AM,2.4
2022-06-03 03:57,NAO04,NAOP0J43D5,NAO,2.5
2022-06-03 04:22,EG21,EGYTJXEPQ,EG,1.6
2022-06-03 04:30,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-06-03 04:32,AM06,EGVWPVS7H,EG,3.6
2022-06-03 04:51,AM01,NOE1V2ISQ,NO,2.0
2022-06-03 05:42,EG06,EG9CHJ755,EG,1.7
2022-06-03 05:51,EG36,EGUT0CVS4,EG,1.0
2022-06-03 06:17,AM01,AMHJ7XVG0,AM,2.0
2022-06-03 06:52,AM08,OO7PZE9VI,OO,2.8
2022-06-03 07:21,EG22,EGVWPVS7H,EG,1.6
2022-06-03 08:19,AM06,AMXAJI0Y6,AM,3.6
2022-06-03 08:22,NAO21,NAOHAFEYUH,NAO,2.5
2022-06-03 08:23,MO03,MOJCKJLTE,MO,2.1
2022-06-03 08:27,OO02,OOQ0OXFQ8,OO,2.3
2022-06-03 09:07,AM02,AMHJ7XVG0,AM,2.0
2022-06-03 09:12,EG30,EGUT0CVS4,EG,1.5
2022-06-03 09:26,OO10,OOQ0OXFQ8,OO,2.5
2022-06-03 09:27,EG23,EG7UR23GD,EG,1.4
2022-06-03 09:32,NO06,NO7PTX63C,NO,3.25
2022-06-03 10:12,EG08,AMXAJI0Y6,AM,1.8
2022-06-03 10:50,KO09,EGIGQPKI7,EG,2.05
2022-06-03 11:12,OO06,OO1B0Z3NX,OO,3.5
2022-06-03 11:21,KO07,KOWKTAKPU,KO,1.85
2022-06-03 12:16,NAO18,NAOHAFEYUH,NAO,2.5
2022-06-03 12:37,OO08,OO7PZE9VI,OO,1.9
2022-06-03 13:02,EG23,EG7UR23GD,EG,1.4
2022-06-03 13:11,MO08,NAOLY8OZCY,NAO,3.15
2022-06-03 13:21,NO01,NOE1V2ISQ,NO,3.85
2022-06-03 13:36,EG37,NOE1V2ISQ,NO,1.4
2022-06-03 14:16,MO06,MOJCKJLTE,MO,2.6
2022-06-03 14:43,NAO41,NAOHL1N13J,NAO,2.5
2022-06-03 14:58,EG35,NAOP0J43D5,NAO,1.0
2022-06-03 15:10,EG21,NORCBPLJD,NO,1.6
2022-06-03 15:10,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-06-03 15:23,OO04,OOZSJ49IT,OO,2.4
2022-06-03 16:27,NAO15,NAO09SKDGI,NAO,2.5
2022-06-03 17:41,AM05,AMH9SDBDW,AM,3.6
2022-06-03 17:41,AM04,KOWKTAKPU,KO,2.2
2022-06-03 17:47,KO07,NAOURTP0LZ,NAO,1.85
2022-06-03 18:07,KO07,NAOURTP0LZ,NAO,1.85
2022-06-03 18:07,NAO06,OO7PZE9VI,OO,2.5
2022-06-03 18:09,NAO32,EG7UR23GD,EG,2.5
2022-06-03 18:17,EG36,EGC11ERTJ,EG,1.0
2022-06-03 18:50,NAO31,NAO09SKDGI,NAO,2.5
2022-06-03 18:52,NAO06,NAOHAFEYUH,NAO,2.5
2022-06-03 20:13,OO10,OOQ0OXFQ8,OO,2.5
2022-06-03 20:22,NAO14,NAONSM43D8,NAO,2.5
2022-06-03 20:54,NAO16,NAOBMYOFQE,NAO,2.5
2022-06-03 21:08,KO10,KOIXA11DP,KO,2.05
2022-06-03 21:22,EG38,GEL6246HI,GE,1.4
2022-06-03 21:37,EG29,AMH9SDBDW,AM,1.5
2022-06-03 21:38,EG12,EGSEIMVIH,EG,0.5
2022-06-03 21:44,KO06,NORCBPLJD,NO,1.9
2022-06-03 22:15,NO06,NOX6GVWRD,NO,3.25
2022-06-03 22:26,NO07,NOE1V2ISQ,NO,3.55
2022-06-03 23:06,NO09,NOE1V2ISQ,NO,4.2
2022-06-03 23:32,NAO20,AMH9SDBDW,AM,2.5
2022-06-03 23:36,EG28,EGIGQPKI7,EG,1.4
2022-06-04 00:09,NAO39,NAOP0J43D5,NAO,2.5
2022-06-04 00:29,AM10,AMHJ7XVG0,AM,3.1
2022-06-04 01:12,EG35,EGRHOCN9J,EG,1.0
2022-06-04 01:20,NAO30,NAONSM43D8,NAO,2.5
2022-06-04 01:27,NO01,NO7PTX63C,NO,3.85
2022-06-04 01:45,NAO40,NAO5ZJA8DZ,NAO,2.5
2022-06-04 01:49,AM05,AMHJ7XVG0,AM,3.6
2022-06-04 02:56,NAO41,EGUT0CVS4,EG,2.5
2022-06-04 03:39,AM02,EGRHOCN9J,EG,2.0
2022-06-04 04:02,GE02,GE5A0L725,GE,14.7
2022-06-04 04:19,NO14,NO7PTX63C,NO,4.15
2022-06-04 04:43,KO03,KOJDP0LVS,KO,2.95
2022-06-04 04:54,OO04,NOXFGCAQV,NO,2.4
2022-06-04 05:02,NAO38,NAO09SKDGI,NAO,2.5
2022-06-04 05:23,GE02,GEJA1WJ0T,GE,14.7
2022-06-04 05:33,NAO06,NOQLL8OS9,NO,2.5
2022-06-04 06:07,OO09,OO1B0Z3NX,OO,2.5
